Enumerator

INPUT_PAIR_INVALID
QT_INPUTS 	         Molar quality, Temperature in K.
PQ_INPUTS 	         Pressure in Pa, Molar quality.
QSmolar_INPUTS 	     Molar quality, Entropy in J/mol/K.
QSmass_INPUTS 	     Molar quality, Entropy in J/kg/K.
HmolarQ_INPUTS 	     Enthalpy in J/mol, Molar quality.
HmassQ_INPUTS 	     Enthalpy in J/kg, Molar quality.
DmolarQ_INPUTS 	     Density in mol/m^3, Molar quality.
DmassQ_INPUTS 	     Density in kg/m^3, Molar quality.
PT_INPUTS 	         Pressure in Pa, Temperature in K.
DmassT_INPUTS 	     Mass density in kg/m^3, Temperature in K.
DmolarT_INPUTS 	     Molar density in mol/m^3, Temperature in K.
HmolarT_INPUTS 	     Enthalpy in J/mol, Temperature in K.
HmassT_INPUTS 	     Enthalpy in J/kg, Temperature in K.
SmolarT_INPUTS 	     Entropy in J/mol/K, Temperature in K.
SmassT_INPUTS 	     Entropy in J/kg/K, Temperature in K.
TUmolar_INPUTS 	     Temperature in K, Internal energy in J/mol.
TUmass_INPUTS 	     Temperature in K, Internal energy in J/kg.
DmassP_INPUTS 	     Mass density in kg/m^3, Pressure in Pa.
DmolarP_INPUTS 	     Molar density in mol/m^3, Pressure in Pa.
HmassP_INPUTS 	     Enthalpy in J/kg, Pressure in Pa.
HmolarP_INPUTS 	     Enthalpy in J/mol, Pressure in Pa.
PSmass_INPUTS 	     Pressure in Pa, Entropy in J/kg/K.
PSmolar_INPUTS 	     Pressure in Pa, Entropy in J/mol/K.
PUmass_INPUTS 	     Pressure in Pa, Internal energy in J/kg.
PUmolar_INPUTS 	     Pressure in Pa, Internal energy in J/mol.
HmassSmass_INPUTS 	 Enthalpy in J/kg, Entropy in J/kg/K.
HmolarSmolar_INPUTS  Enthalpy in J/mol, Entropy in J/mol/K.
SmassUmass_INPUTS 	 Entropy in J/kg/K, Internal energy in J/kg.
SmolarUmolar_INPUTS  Entropy in J/mol/K, Internal energy in J/mol.
DmassHmass_INPUTS    Mass density in kg/m^3, Enthalpy in J/kg.
DmolarHmolar_INPUTS  Molar density in mol/m^3, Enthalpy in J/mol.
DmassSmass_INPUTS 	 Mass density in kg/m^3, Entropy in J/kg/K.
DmolarSmolar_INPUTS  Molar density in mol/m^3, Entropy in J/mol/K.
DmassUmass_INPUTS 	 Mass density in kg/m^3, Internal energy in J/kg.
DmolarUmolar_INPUTS  Molar density in mol/m^3, Internal energy in J/mol.
